method,estimator,embedding_net,task,num_simulations,seed,model_id,observation_ids,metric,value,time_train,time_eval,cfg
nre,mlp,none,gaussian_mixture,100,0,eed91fcf-8c66-4f82-8a9e-3feb4fced7cc,[-1],sbc,"[94, 69, 98, 81, 93, 100, 97, 71, 98, 100, 94, 93, 94, 99, 25, 98, 14, 95, 69, 82, 98, 98, 99, 84, 100, 69, 16, 84, 74, 96, 52, 55, 74, 89, 100, 100, 98, 97, 93, 86, 60, 100, 78, 37, 83, 97, 31, 97, 98, 100, 98, 81, 98, 43, 77, 97, 70, 97, 98, 63, 99, 27, 91, 58, 98, 30, 96, 16, 100, 94, 94, 91, 100, 100, 99, 88, 99, 69, 61, 43, 100, 97, 93, 34, 99, 8, 61, 39, 38, 62, 51, 99, 96, 94, 40, 34, 91, 97, 60, 36]",3.710292816162109,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'mlp', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nre', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'gaussian_mixture', 'num_simulations': 100, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nre,mlp,none,gaussian_mixture,1000,0,f8e957fc-836e-4888-a5a5-db700bf05b01,[-1],sbc,"[97, 71, 97, 96, 100, 97, 94, 59, 92, 97, 96, 97, 98, 100, 37, 84, 24, 100, 80, 72, 96, 99, 100, 80, 99, 69, 10, 45, 69, 98, 58, 80, 58, 80, 100, 100, 100, 95, 96, 96, 83, 100, 81, 29, 75, 94, 18, 99, 96, 95, 100, 66, 98, 30, 69, 98, 49, 100, 97, 56, 100, 24, 85, 46, 94, 35, 99, 6, 99, 95, 99, 96, 98, 99, 100, 76, 93, 82, 67, 34, 95, 99, 100, 15, 98, 18, 69, 60, 31, 55, 39, 94, 98, 90, 31, 31, 88, 86, 34, 63]",4.089201211929321,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'mlp', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nre', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'gaussian_mixture', 'num_simulations': 1000, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nre,mlp,none,gaussian_mixture,10000,0,ba1b8169-4ce4-4d6e-9f79-5268d45d16b5,[-1],sbc,"[97, 42, 100, 95, 99, 83, 85, 36, 97, 100, 86, 92, 93, 99, 19, 93, 8, 95, 49, 60, 84, 92, 85, 83, 93, 44, 5, 24, 49, 99, 18, 57, 29, 83, 100, 100, 99, 95, 94, 94, 52, 94, 75, 5, 25, 83, 4, 97, 98, 98, 100, 38, 100, 20, 59, 77, 43, 96, 90, 23, 91, 12, 65, 21, 81, 18, 93, 3, 98, 92, 99, 87, 100, 84, 99, 65, 96, 81, 62, 24, 100, 99, 97, 10, 95, 5, 40, 22, 21, 40, 22, 90, 94, 76, 3, 25, 87, 82, 20, 23]",20.81295418739319,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'mlp', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nre', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'gaussian_mixture', 'num_simulations': 10000, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nre,mlp,none,two_moons,1000,0,a9367df9-0f55-4a5f-96c4-56e855322439,[-1],sbc,"[30, 73, 97, 20, 52, 71, 51, 57, 70, 44, 46, 83, 89, 40, 18, 31, 69, 45, 72, 92, 72, 51, 32, 69, 28, 55, 32, 71, 71, 45, 55, 39, 90, 53, 67, 26, 85, 80, 72, 16, 56, 86, 87, 94, 90, 71, 36, 40, 79, 64, 53, 66, 50, 33, 57, 85, 93, 44, 82, 68, 76, 47, 33, 45, 23, 95, 65, 26, 78, 75, 46, 89, 70, 100, 63, 36, 53, 81, 96, 76, 75, 61, 51, 37, 95, 23, 60, 52, 67, 70, 40, 73, 89, 54, 44, 81, 67, 60, 75, 53]",7.751219987869263,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'mlp', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nre', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'two_moons', 'num_simulations': 1000, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nre,mlp,none,two_moons,100,0,52b0e135-a89d-4ddf-8e6b-d592752b4116,[-1],sbc,"[47, 69, 93, 9, 90, 59, 30, 64, 50, 72, 53, 97, 62, 75, 18, 43, 50, 36, 48, 97, 62, 43, 9, 99, 88, 36, 42, 77, 78, 17, 99, 18, 79, 40, 27, 50, 76, 88, 56, 47, 80, 63, 70, 95, 83, 87, 32, 60, 65, 85, 46, 39, 67, 56, 82, 63, 63, 35, 100, 21, 57, 39, 4, 59, 32, 96, 36, 9, 36, 83, 89, 75, 89, 69, 86, 25, 71, 44, 50, 74, 95, 45, 65, 41, 76, 13, 71, 31, 61, 85, 65, 30, 80, 86, 43, 54, 99, 52, 34, 33]",4.113621711730957,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'mlp', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nre', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'two_moons', 'num_simulations': 100, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nre,mlp,none,two_moons,10000,0,feb80d1e-2ce8-49a4-a25a-db00c3113606,[-1],sbc,"[23, 63, 74, 24, 44, 62, 84, 58, 86, 30, 42, 48, 66, 73, 16, 35, 51, 56, 77, 72, 47, 63, 45, 70, 28, 25, 18, 68, 70, 38, 72, 21, 83, 81, 68, 12, 47, 96, 79, 26, 43, 82, 79, 52, 53, 54, 34, 44, 58, 52, 54, 45, 57, 28, 50, 80, 35, 56, 60, 84, 31, 47, 83, 54, 56, 68, 25, 21, 60, 70, 46, 69, 75, 74, 89, 25, 57, 40, 34, 47, 41, 58, 27, 96, 87, 36, 58, 76, 79, 31, 48, 68, 96, 89, 82, 78, 19, 27, 63, 100]",47.17597079277039,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'mlp', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nre', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'two_moons', 'num_simulations': 10000, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nre,mlp,none,gaussian_mixture,100000,0,81378e60-5d7b-4f95-baa6-7057b3f7c4fc,[-1],sbc,"[99, 48, 98, 90, 96, 95, 86, 68, 98, 100, 94, 93, 96, 98, 14, 90, 8, 97, 65, 41, 99, 91, 99, 88, 95, 43, 7, 41, 59, 97, 35, 64, 33, 70, 99, 100, 95, 96, 91, 81, 52, 96, 84, 16, 50, 96, 6, 94, 96, 96, 100, 36, 100, 51, 56, 92, 43, 97, 91, 28, 98, 26, 85, 24, 98, 23, 93, 2, 97, 98, 88, 88, 100, 97, 100, 69, 97, 85, 50, 21, 98, 100, 93, 8, 100, 3, 61, 19, 15, 65, 22, 94, 94, 91, 5, 18, 95, 86, 23, 29]",179.31240510940552,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'mlp', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nre', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'gaussian_mixture', 'num_simulations': 100000, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nre,mlp,none,two_moons,100000,0,9a8ab4cc-96ae-42b8-b674-9628536649ae,[-1],sbc,"[56, 48, 47, 98, 79, 88, 83, 66, 80, 72, 95, 49, 59, 83, 14, 75, 49, 59, 81, 74, 35, 57, 47, 90, 83, 53, 43, 77, 78, 79, 78, 53, 74, 48, 59, 17, 77, 49, 74, 92, 66, 60, 45, 92, 27, 85, 80, 96, 50, 34, 99, 87, 83, 86, 65, 67, 74, 68, 54, 86, 9, 83, 100, 86, 28, 31, 71, 86, 57, 66, 59, 69, 64, 88, 88, 56, 98, 77, 19, 72, 43, 97, 87, 53, 66, 94, 99, 47, 54, 47, 60, 54, 60, 77, 86, 57, 69, 76, 89, 50]",256.0652754306793,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'mlp', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nre', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'two_moons', 'num_simulations': 100000, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nle,maf,none,two_moons,1000,0,59a733e1-bbe6-4698-b747-aa79f147bdc5,[-1],sbc,"[25, 53, 90, 34, 47, 9, 33, 27, 24, 38, 41, 38, 67, 70, 11, 49, 61, 7, 35, 6, 45, 22, 21, 93, 95, 28, 32, 56, 40, 39, 50, 44, 53, 6, 60, 19, 40, 49, 54, 42, 60, 54, 96, 72, 3, 42, 81, 40, 91, 96, 30, 21, 31, 80, 47, 59, 83, 29, 72, 35, 80, 50, 96, 26, 12, 88, 28, 3, 2, 81, 62, 96, 30, 80, 52, 25, 79, 16, 4, 55, 79, 23, 49, 71, 63, 17, 43, 6, 57, 32, 6, 32, 46, 62, 44, 11, 97, 83, 24, 18]",14.018824100494385,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'maf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nle', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'two_moons', 'num_simulations': 1000, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nle,maf,none,gaussian_mixture,1000,0,239c0234-1546-44bd-b3cd-a098f660e424,[-1],sbc,"[99, 12, 100, 100, 86, 100, 83, 46, 99, 93, 95, 97, 95, 85, 26, 80, 2, 94, 59, 12, 100, 91, 90, 90, 97, 30, 21, 14, 84, 97, 38, 74, 31, 82, 98, 97, 98, 97, 91, 83, 72, 99, 55, 21, 24, 82, 4, 87, 96, 79, 92, 11, 99, 66, 63, 99, 62, 97, 98, 18, 97, 25, 54, 11, 100, 21, 99, 10, 98, 89, 77, 81, 89, 93, 98, 64, 100, 86, 57, 3, 96, 99, 96, 4, 98, 7, 38, 5, 19, 81, 10, 97, 97, 77, 1, 16, 90, 93, 0, 16]",6.122739553451538,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'maf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nle', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'gaussian_mixture', 'num_simulations': 1000, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nle,maf,none,gaussian_mixture,10000,0,05fe5511-bd02-43c5-a6c2-9fb88c500915,[-1],sbc,"[94, 31, 100, 96, 97, 100, 84, 52, 97, 98, 99, 96, 96, 96, 25, 99, 4, 92, 70, 20, 98, 92, 95, 94, 96, 46, 8, 29, 68, 99, 35, 57, 47, 78, 95, 98, 100, 97, 98, 83, 76, 98, 68, 20, 27, 91, 2, 89, 90, 83, 98, 18, 88, 41, 72, 95, 55, 100, 99, 47, 98, 27, 38, 25, 99, 20, 95, 9, 100, 93, 76, 80, 100, 95, 96, 79, 98, 81, 62, 9, 90, 97, 91, 11, 94, 2, 41, 2, 24, 73, 20, 96, 97, 95, 5, 20, 100, 87, 12, 29]",82.19115352630615,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'maf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nle', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'gaussian_mixture', 'num_simulations': 10000, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nle,maf,none,gaussian_mixture,100,0,61386ef0-fce4-4ec4-84f4-91d684e3ba5b,[-1],sbc,"[91, 23, 100, 82, 96, 91, 100, 55, 100, 100, 89, 95, 96, 86, 56, 99, 5, 100, 33, 2, 100, 98, 97, 96, 82, 22, 7, 54, 88, 99, 67, 98, 89, 79, 97, 96, 95, 95, 100, 91, 85, 97, 88, 0, 11, 94, 7, 97, 86, 91, 93, 14, 82, 37, 35, 96, 39, 98, 98, 70, 69, 35, 68, 11, 100, 66, 100, 13, 75, 82, 92, 85, 100, 93, 95, 94, 96, 99, 88, 5, 86, 97, 90, 5, 100, 41, 54, 10, 1, 98, 2, 97, 100, 100, 6, 52, 99, 78, 3, 20]",4.083175659179688,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'maf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nle', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'gaussian_mixture', 'num_simulations': 100, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nle,maf,none,two_moons,10000,0,7edec8b3-e11d-43e3-ab85-e1937836feb3,[-1],sbc,"[26, 80, 86, 70, 57, 17, 53, 14, 28, 15, 38, 10, 44, 58, 12, 43, 8, 33, 67, 33, 25, 33, 8, 69, 57, 8, 21, 81, 42, 32, 62, 29, 87, 17, 34, 8, 39, 91, 71, 25, 40, 45, 99, 89, 10, 44, 94, 40, 59, 71, 33, 51, 62, 71, 77, 56, 87, 31, 89, 83, 67, 16, 26, 46, 24, 92, 48, 23, 18, 85, 51, 19, 33, 99, 63, 20, 72, 63, 4, 84, 76, 57, 77, 43, 34, 16, 43, 16, 98, 25, 13, 46, 94, 25, 61, 14, 69, 86, 22, 31]",153.7623405456543,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'maf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nle', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'two_moons', 'num_simulations': 10000, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nle,maf,none,two_moons,100,0,05a6dfcb-6e7e-4afc-b562-559218b8e596,[-1],sbc,"[32, 100, 99, 2, 87, 14, 0, 16, 0, 37, 52, 7, 76, 85, 11, 41, 42, 45, 59, 1, 33, 2, 3, 74, 36, 23, 20, 65, 24, 29, 82, 11, 57, 34, 91, 0, 46, 44, 98, 46, 78, 69, 91, 18, 96, 44, 37, 26, 32, 52, 25, 24, 40, 6, 78, 29, 94, 0, 71, 0, 31, 33, 11, 18, 14, 96, 26, 12, 0, 89, 50, 56, 76, 87, 86, 3, 60, 30, 76, 88, 74, 7, 39, 53, 71, 1, 52, 39, 81, 7, 48, 1, 63, 79, 24, 1, 52, 2, 0, 0]",4.243114233016968,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'maf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nle', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'two_moons', 'num_simulations': 100, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nle,maf,none,gaussian_mixture,100000,0,c422364c-d0df-41c7-8457-a1c6889e12de,[-1],sbc,"[91, 55, 98, 94, 98, 100, 82, 58, 95, 97, 90, 95, 96, 97, 26, 88, 1, 92, 71, 36, 88, 91, 95, 83, 96, 55, 7, 35, 50, 98, 33, 70, 50, 77, 99, 99, 99, 97, 96, 91, 73, 94, 69, 24, 53, 92, 8, 92, 93, 97, 99, 22, 97, 34, 44, 94, 44, 97, 97, 42, 98, 41, 37, 24, 91, 15, 91, 0, 100, 86, 86, 92, 99, 96, 100, 44, 93, 81, 76, 14, 95, 100, 89, 8, 99, 12, 48, 25, 21, 53, 2, 85, 98, 92, 11, 22, 85, 89, 17, 30]",309.23596239089966,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'maf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nle', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'gaussian_mixture', 'num_simulations': 100000, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nle,maf,none,two_moons,100000,0,bba4b5e8-0069-4454-8a66-3403a2e66e21,[-1],sbc,"[34, 97, 96, 80, 28, 39, 48, 35, 52, 34, 58, 29, 38, 75, 21, 64, 16, 7, 63, 40, 15, 53, 33, 66, 41, 9, 23, 73, 18, 56, 72, 34, 59, 19, 37, 7, 71, 80, 76, 38, 36, 19, 81, 95, 4, 48, 71, 50, 29, 79, 73, 65, 87, 75, 42, 75, 91, 53, 80, 71, 50, 85, 100, 59, 35, 100, 50, 47, 53, 84, 65, 53, 17, 97, 65, 32, 67, 33, 18, 76, 81, 24, 47, 20, 46, 43, 73, 25, 99, 18, 4, 43, 87, 15, 84, 25, 20, 84, 15, 36]",718.0164024829865,,"{'name': 'sbibm_sbc', 'seed': 0, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'maf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nle', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'two_moons', 'num_simulations': 100000, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
nle,maf,none,two_moons,1000,1,b1f70caa-57e2-49fd-896d-e6de030ce662,[-1],sbc,"[67, 46, 45, 5, 5, 31, 0, 71, 64, 84, 53, 14, 53, 17, 18, 50, 37, 79, 54, 34, 32, 90, 28, 78, 59, 24, 47, 30, 14, 23, 21, 54, 64, 82, 82, 76, 96, 78, 68, 93, 54, 40, 87, 25, 90, 75, 90, 13, 91, 46, 43, 35, 60, 83, 40, 53, 77, 36, 22, 58, 61, 37, 16, 83, 46, 30, 15, 59, 69, 96, 72, 4, 15, 30, 44, 69, 9, 46, 32, 43, 26, 44, 39, 9, 83, 17, 36, 75, 91, 72, 29, 88, 58, 67, 57, 75, 64, 2, 25, 82]",14.32816767692566,,"{'name': 'sbibm_sbc', 'seed': 1, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0}, 'estimator': {'name': 'maf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'mcmc', 'params': {'sample_with': 'mcmc', 'mcmc_method': 'slice_np_vectorized', 'mcmc_parameters': {'num_chains': 100}}}, 'name': 'nle', 'device': 'cpu', 'show_progress_bars': False}, 'task': {'name': 'two_moons', 'num_simulations': 1000, 'params': {}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
