method,estimator,embedding_net,task,num_simulations,seed,model_id,observation_ids,metric,value,time_train,time_eval,cfg
tsnpe,nsf,none,allen,10000,3,f2ac778c-cb20-47d7-b2b2-c4ecf1c49667,[10],standardized_distance,[0.46539434790611267],2071.6074233055115,0.1739969253540039,"{'name': 'allen_synth', 'seed': 3, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 10000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [10], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,1000,4,0866a6bb-ce6d-4021-9fab-8ac0d2cbe72a,[5],standardized_distance,[1.5362951755523682],249.460883140564,0.2091476917266845,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 1000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [5], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,10000,4,2d4b700c-803d-4335-a8a4-8e5ba04a5785,[1],standardized_distance,[0.1837649941444397],2159.789865970612,0.1665289402008056,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 10000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [1], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,1000,4,6ec4408b-234d-4b08-9e7d-d1630cddf2cc,[8],standardized_distance,[1.6722183227539062],242.3635528087616,0.1684441566467285,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 1000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [8], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,1000,4,dd606b3e-361d-4b7d-9696-5c490b8d3452,[6],standardized_distance,[1.9586255550384521],274.2493805885315,0.2570760250091553,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 1000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [6], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,1000,4,59401c3f-cff7-4e0e-a3f4-c2afbe26d54b,[4],standardized_distance,[1.5186042785644531],267.12404704093933,0.2243032455444336,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 1000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [4], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,1000,4,f82b3e4e-ad50-4c16-8ce3-54af94c13c84,[9],standardized_distance,[1.7359638214111328],273.24001812934875,0.2147359848022461,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 1000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [9], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,1000,4,f812e307-b4f1-4f43-99b6-0852348bb0c6,[7],standardized_distance,[1.5861645936965942],257.1508135795593,0.1985924243927002,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 1000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [7], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,10000,4,a22d8794-e23d-4e5c-a5ba-1d4128918616,[2],standardized_distance,[0.4532831013202667],2245.051134109497,0.1706771850585937,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 10000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [2], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,1000,4,b11ebc68-19a2-4525-8dad-206224f9ad3b,[10],standardized_distance,[1.4256396293640137],255.7647948265076,0.1555259227752685,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 1000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [10], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
ts_tabpfn,none,none,allen,1000,4,79ead131-cf1e-4260-9a4d-126acf0b3a67,[1],standardized_distance,[0.04025527089834213],747.3536734580994,43.94879388809204,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'sequential': {'num_rounds': 5, 'proposal_batch_size': 10000, 'simulation_batch_size': 1000, 'num_samples_to_estimate_support': 20000, 'allowed_false_negatives': 0.001, 'context_size': 10000, 'log_prob_mode': 'ratio_based', 'sampling_method': 'rejection', 'max_iter_rejection': 1000, 'oversample_sir': 100, 'filtering': 'standardized_euclidean_filtering'}, 'embedding_net': {'name': 'none', 'params': {}}, 'estimator': {'name': 'none'}, 'name': 'ts_tabpfn', 'show_progress_bars': False, 'use_flex_attention': False, 'regressor_init_kwargs': {'ignore_pretraining_limits': False, 'softmax_temperature': 0.9}, 'classifier_init_kwargs': {'ignore_pretraining_limits': False, 'softmax_temperature': 0.9}}, 'task': {'name': 'allen', 'num_simulations': 1000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [1], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'sweeper': {'name': None, 'objective': None}}"
ts_tabpfn,none,none,allen,1000,4,d1f4530e-17b6-4e9d-8701-52dddca1be8e,[2],standardized_distance,[0.5082518458366394],757.7901475429535,40.1775062084198,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'sequential': {'num_rounds': 5, 'proposal_batch_size': 10000, 'simulation_batch_size': 1000, 'num_samples_to_estimate_support': 20000, 'allowed_false_negatives': 0.001, 'context_size': 10000, 'log_prob_mode': 'ratio_based', 'sampling_method': 'rejection', 'max_iter_rejection': 1000, 'oversample_sir': 100, 'filtering': 'standardized_euclidean_filtering'}, 'embedding_net': {'name': 'none', 'params': {}}, 'estimator': {'name': 'none'}, 'name': 'ts_tabpfn', 'show_progress_bars': False, 'use_flex_attention': False, 'regressor_init_kwargs': {'ignore_pretraining_limits': False, 'softmax_temperature': 0.9}, 'classifier_init_kwargs': {'ignore_pretraining_limits': False, 'softmax_temperature': 0.9}}, 'task': {'name': 'allen', 'num_simulations': 1000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [2], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,10000,4,a6ed5584-d6a1-4ff0-b84a-5a6497e30e4c,[5],standardized_distance,[0.37814977765083313],2068.0585947036743,0.1744394302368164,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 10000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [5], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,10000,4,22b33a12-99c3-40e4-bc9e-bcdd326fc559,[4],standardized_distance,[0.23076413571834564],2237.0829570293427,0.1619443893432617,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 10000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [4], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,10000,4,97a05bf3-7912-4234-a34d-a00c945bdb23,[7],standardized_distance,[0.34662485122680664],2316.5945103168488,0.1384141445159912,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 10000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [7], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,10000,4,8b5808f1-1f0e-4564-8632-6db56ef3c6c3,[3],standardized_distance,[0.22088944911956787],2398.390737056732,0.1515412330627441,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 10000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [3], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,10000,4,0b04bced-cb71-406d-8fbe-4142090cb362,[8],standardized_distance,[0.27536049485206604],2341.7054710388184,0.1626040935516357,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 10000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [8], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,10000,4,b6a22126-06d7-499f-9c70-b66a3e072217,[9],standardized_distance,[0.32284292578697205],2436.811583042145,0.1850802898406982,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 10000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [9], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
tsnpe,nsf,none,allen,10000,4,0803ba14-6793-4da3-b50d-3427093a91f7,[6],standardized_distance,[0.31366366147994995],2533.592055797577,0.2008354663848877,"{'name': 'allen_synth', 'seed': 4, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'train': {'training_batch_size': 200, 'learning_rate': 0.0005, 'validation_fraction': 0.1, 'max_num_epochs': 2147483647, 'clip_max_norm': 5.0, 'force_first_round_loss': True}, 'estimator': {'name': 'nsf', 'params': {'z_score_theta': 'independent', 'z_score_x': 'independent', 'hidden_features': 50, 'num_transforms': 5, 'num_bins': 10}}, 'embedding_net': {'name': 'none', 'params': {}}, 'sampler': {'name': 'direct', 'params': {}}, 'name': 'tsnpe', 'device': 'cpu', 'show_progress_bars': False, 'num_rounds': 5, 'truncation': {'density_threshold_quantile': 0.001, 'sample_with': 'rejection'}}, 'task': {'name': 'allen', 'num_simulations': 10000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['std_dist'], 'observation_ids': [6], 'num_eval_samples': 10000, 'num_prior_samples': 10000}, 'partition': {'hydra': {'mode': 'MULTIRUN', 'launcher': {'partition': '2080-galvani', 'gres': None, 'cpus_per_task': 4, 'mem_gb': 16}}}, 'sweeper': {'name': None, 'objective': None}}"
filtered_tabpfn,none,none,allen,10000,2,f663774a-6256-4a79-9633-d02443d8de17,[-1],sbc,"[86, 16, 83, 94, 37, 94, 35, 97, 58, 92, 46, 65, 44, 60, 84, 90, 94, 32, 71, 75, 24, 88, 83, 89, 16, 81, 96, 10, 57, 74, 33, 85, 57, 100, 91, 14, 1, 44, 88, 84, 75, 98, 84, 65, 78, 50, 86, 89, 96, 51, 64, 32, 87, 69, 67, 74, 67, 86, 65, 6, 32, 34, 77, 39, 13, 88, 2, 95, 58, 52, 88, 23, 82, 34, 30, 77, 53, 2, 10, 81, 16, 73, 55, 40, 17, 33, 56, 29, 23, 79, 84, 98, 6, 84, 77, 80, 39, 16, 75, 0]",1235.6228122711182,,"{'name': 'allen_synth', 'seed': 2, 'model_id': None, 'save_model': True, 'save_summary': True, 'method': {'embedding_net': {'name': 'none', 'params': {}}, 'estimator': {'name': 'none'}, 'name': 'filtered_tabpfn', 'show_progress_bars': False, 'use_flex_attention': False, 'max_sampling_batch_size': 10000, 'filter_type': 'standardized_euclidean_filtering', 'filter_context_size': 10000, 'regressor_init_kwargs': {'ignore_pretraining_limits': False, 'softmax_temperature': 0.9}, 'classifier_init_kwargs': {'ignore_pretraining_limits': False, 'softmax_temperature': 0.9}}, 'task': {'name': 'allen', 'num_simulations': 10000, 'params': {'observation_id': 1, 'obs_type': 'synthetic', 'cache_dir': '/mnt/qb/work/macke/mwe824'}}, 'eval': {'name': ['sbc'], 'num_sbc_samples': 100, 'num_posterior_samples': 100, 'observation_ids': [-1]}, 'sweeper': {'name': None, 'objective': None}}"
